code;Markdown;Markdown_rus;tags
6538;Transactions;Переводы и снятия;MasterCard MoneySend Funding Transaction
5310;Shops;Покупки;Discount stores
5046;Furnurure;Дом и ремонт;Commercial Equipment N-Else
6533;Subscriptions;Подписки и счета на оплату;Payment Service Provider -
5965;Shops;Покупки;Direct Marketing-Combinatio
6010;Transactions;Переводы и снятия;POS Cash
5311;Shops;Покупки;Department stores
5992;Hobbies;Хобби;Florists
7379;HardwareAndSoftware;Устройства и ПО ;Computer Main/Repair Servic
5940;Hobbies;Хобби;Bicycle Shops-sales & Servi
5714;Furnurure;Дом и ремонт;Drapery & Upholstery Stores
3504;Hotels;Отели и гостиницы;Hilton Hotels
7277;TaxesAndFines;Налоги и штрафы;Counseling Service - Debt
6051;MoneySaveAndInvesting;Деньги и инвестиции;Foreign Currency,Money,TC's
5231;Furnurure;Дом и ремонт;Glass,paint,wallpaper Store
5712;Furnurure;Дом и ремонт;Furniture,home Furnishings
8299;Education;Образование;Schools & Educational Servi
7311;Services;Сервисы;Advertising Services
8220;Education;Образование;Colleges,Universities
5950;Hobbies;Хобби;Glassware And Crystal Store
7829;Hobbies;Хобби;Motion Picture/Video Prd/Di
5621;Clothes;Одежда и бижутерия;Women's Ready-to-wear Store
4814;Subscriptions;Подписки и счета на оплату;Telecommunication Service
5661;Clothes;Одежда и бижутерия;Shoe stores
5944;Clothes;Одежда и бижутерия;Jewelry Stores - Watches
8062;Health;Аптеки и медицина;Hospitals
5533;Auto;Автомобильные сервисы;Automotive Parts,acces. Sto
7933;Entertainment;Отдых и развлечения;Bowling Alleys
5963;Shops;Покупки;Door-to-Door Sales
5946;Hobbies;Хобби;Camera And Photographic Sup
5200;Furnurure;Дом и ремонт;Home Supply,Warehouse Store
8641;TaxesAndFines;Налоги и штрафы;Civic,social & Fraternal As
7941;Hobbies;Хобби;Commercial Sports
5811;Shops;Покупки;Caterers
2741;Hobbies;Хобби;Misc-Publishing/Printing
8211;Education;Образование;Elementary & Secondary Scho
7273;Entertainment;Отдых и развлечения;Dating & Escort Services
5942;Hobbies;Хобби;Book Stores
5511;Auto;Автомобильные сервисы;Automobile & Truck Dealers
6536;Transactions;Переводы и снятия;MasterCard MoneySend Intracountry
4111;Transportation;Транспорт и путешествия;Local/Suburban Commuter Pas
5699;Clothes;Одежда и бижутерия;Miscellaneous Apparel & Acc
5994;Services;Сервисы;News Dealers And Newsstands
5065;HardwareAndSoftware;Устройства и ПО ;Electric Parts/Equipment
7832;Entertainment;Отдых и развлечения;Motion Picture Theaters
7998;Furnurure;Дом и ремонт;Aquariums,seaquariums
8011;Health;Аптеки и медицина;Doctors (Not Elsewhere Clas
5462;Food;Кафе, рестораны;Bakeries
5977;Hobbies;Хобби;Cosmetic Stores
5111;Shops;Покупки;Stationery/Off-Supp/Printin
780;Hobbies;Хобби;Landscape And Horticultural
4215;Shops;Покупки;Courier Services-air Or Gro
8111;Services;Сервисы;Legal Services,attorneys
4784;TaxesAndFines;Налоги и штрафы;Tolls,road And Bridge Fees
7216;Services;Сервисы;Dry Cleaners
5691;Clothes;Одежда и бижутерия;Men's And Ladies's Clothing
6011;Auto;Автомобильные сервисы;ATM
6537;Transactions;Переводы и снятия;MasterCard MoneySend Intercountry
5812;Food;Кафе, рестораны;Eating Places,Restaurants
5813;Food;Кафе, рестораны;Drinking Places - Bars,Tave
5818;Services;Сервисы;Digital Goods - Multy-Category
7999;Entertainment;Отдых и развлечения;Recreation Services (Not El
6012;Subscriptions;Подписки и счета на оплату;Member Financial Institutio
5441;Food;Кафе, рестораны;Candy,nut,confectionary Sto
7534;Auto;Автомобильные сервисы;Tire Retreading & Repair Sh
5941;Hobbies;Хобби;Sporting Goods Stores
5964;Shops;Покупки;Direct Marketing-Catalog Me
5521;Auto;Автомобильные сервисы;Automobile & Truck Dealers
8661;Hobbies;Хобби;Religious Organizations
4131;Transportation;Транспорт и путешествия;Bus Lines
4214;Auto;Автомобильные сервисы;Motor Freight Carriers
7993;HardwareAndSoftware;Устройства и ПО ;Video Amusement Game Suppli
7399;Services;Сервисы;Business Services
5945;Hobbies;Хобби;Hobby,toy,and Game Shops
8099;Health;Аптеки и медицина;Medical Services
4121;Transportation;Транспорт и путешествия;Taxicabs/limousines
5933;MoneySaveAndInvesting;Деньги и инвестиции;Pawn Shops
8351;Services;Сервисы;Child Day Care Services
5094;Clothes;Одежда и бижутерия;Precious Stones/Metals/Jewe
8042;Health;Аптеки и медицина;Optometrists,opthamalogists
5451;Shops;Покупки;Dairy Products Stores
4816;HardwareAndSoftware;Устройства и ПО ;Computer Network/Informatio
5734;Hobbies;Хобби;Record Shops
5697;Clothes;Одежда и бижутерия;Tailors,seamstress,mending
5631;Clothes;Одежда и бижутерия;Women's Accessory And Speci
5949;Hobbies;Хобби;Sewing,needlework,fabric
5970;Hobbies;Хобби;Artists Supply Stores
5411;Shops;Покупки;Grocery Stores,supermarkets
5722;Furnurure;Дом и ремонт;Household Appliance Stores
4112;Transportation;Транспорт и путешествия;Passenger RailwaysX
5816;HardwareAndSoftware;Устройства и ПО ;Digital Goods - Games
5943;Education;Образование;Stationery,office,and Schoo
7221;Services;Сервисы;Photographic Studios, Portr
5967;Services;Сервисы;Direct Marketing-Inbound Te
2842;Services;Сервисы;Special Clean/Polish/Sanit
7349;Services;Сервисы;Cleaning & Maintenance
7372;HardwareAndSoftware;Устройства и ПО ;Computer And Data Processin
7333;Services;Сервисы;Commercial Photography,art
5044;HardwareAndSoftware;Устройства и ПО ;Office/Photogr/Cpy/Microfil
7622;HardwareAndSoftware;Устройства и ПО ;Electronic Repair Shops
5532;Auto;Автомобильные сервисы;Automotive Tire Stores
4411;Entertainment;Отдых и развлечения;Cruise Lines
7929;Hobbies;Хобби;Bands, Orchestras And Misce
5251;HardwareAndSoftware;Устройства и ПО ;Hardware Stores
5422;Furnurure;Дом и ремонт;Freezer And Locker Meat Pro
742;Health;Аптеки и медицина;Veterinary Services
1711;Furnurure;Дом и ремонт;Heating,Plumbing,Air Condit
5947;Hobbies;Хобби;Gift,card,novelty And Souve
7538;Auto;Автомобильные сервисы;Automotive Service Shops
4829;Transactions;Переводы и снятия;Money Transfer
5192;Hobbies;Хобби;Books/Periodicals/Newspaper
